time,step,u10,v10,ssrd,number,surface,valid_time,ssrd_wm2,wind_speed
2018-02-01 07:00:00,0 days 01:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 02:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 03:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 04:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 05:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 06:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 07:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 08:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 09:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 10:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 11:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 07:00:00,0 days 12:00:00,3.5248182,2.6701698,0.0,0,0.0,2018-02-01 07:00:00,0.32034165,4.639457
2018-02-01 19:00:00,0 days 01:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 02:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 03:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 04:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 05:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 06:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 07:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 08:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 09:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 10:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 11:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-01 19:00:00,0 days 12:00:00,2.8889313,2.7528794,0.0,0,0.0,2018-02-01 19:00:00,0.0,4.493328
2018-02-02 07:00:00,0 days 01:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 02:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 03:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 04:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 05:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 06:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 07:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 08:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 09:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 10:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 11:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 07:00:00,0 days 12:00:00,1.9603592,2.1281624,0.0,0,0.0,2018-02-02 07:00:00,0.47990802,4.0644712
2018-02-02 19:00:00,0 days 01:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 02:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 03:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 04:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 05:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 06:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 07:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 08:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 09:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 10:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 11:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-02 19:00:00,0 days 12:00:00,1.7167065,0.04902738,0.0,0,0.0,2018-02-02 19:00:00,0.0,3.356541
2018-02-03 07:00:00,0 days 01:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 02:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 03:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 04:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 05:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 06:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 07:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 08:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 09:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 10:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 11:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 07:00:00,0 days 12:00:00,1.1538602,-0.62041974,0.0,0,0.0,2018-02-03 07:00:00,0.5678509,2.5445166
2018-02-03 19:00:00,0 days 01:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 02:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 03:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 04:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 05:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 06:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 07:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 08:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 09:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 10:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 11:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-03 19:00:00,0 days 12:00:00,0.28250268,-0.9320223,0.0,0,0.0,2018-02-03 19:00:00,0.0,2.4426298
2018-02-04 07:00:00,0 days 01:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 02:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 03:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 04:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 05:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 06:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 07:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 08:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 09:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 10:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 11:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 07:00:00,0 days 12:00:00,-0.8413584,-1.9644881,0.0,0,0.0,2018-02-04 07:00:00,0.9838089,3.205395
2018-02-04 19:00:00,0 days 01:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 02:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 03:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 04:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 05:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 06:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 07:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 08:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 09:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 10:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 11:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-04 19:00:00,0 days 12:00:00,-2.5582602,-2.5565968,0.0,0,0.0,2018-02-04 19:00:00,0.0,3.8167577
2018-02-05 07:00:00,0 days 01:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 02:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 03:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 04:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 05:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 06:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 07:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 08:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 09:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 10:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 11:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 07:00:00,0 days 12:00:00,-3.1296568,-1.2451243,0.0,0,0.0,2018-02-05 07:00:00,1.1792592,3.643551
2018-02-05 19:00:00,0 days 01:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 02:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 03:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 04:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 05:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 06:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 07:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 08:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 09:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 10:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 11:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-05 19:00:00,0 days 12:00:00,-2.98711,-0.7510665,0.0,0,0.0,2018-02-05 19:00:00,0.0,3.3738213
2018-02-06 07:00:00,0 days 01:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 02:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 03:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 04:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 05:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 06:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 07:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 08:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 09:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 10:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 11:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 07:00:00,0 days 12:00:00,-1.7999536,0.5187991,0.0,0,0.0,2018-02-06 07:00:00,1.3859309,2.5737522
2018-02-06 19:00:00,0 days 01:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 02:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 03:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 04:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 05:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 06:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 07:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 08:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 09:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 10:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 11:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-06 19:00:00,0 days 12:00:00,-1.4790893,0.17342733,0.0,0,0.0,2018-02-06 19:00:00,0.0,2.3802614
2018-02-07 07:00:00,0 days 01:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 02:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 03:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 04:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 05:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 06:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 07:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 08:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 09:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 10:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 11:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 07:00:00,0 days 12:00:00,-0.76187265,-0.67581546,0.0,0,0.0,2018-02-07 07:00:00,1.2144731,2.01108
2018-02-07 19:00:00,0 days 01:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 02:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 03:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 04:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 05:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 06:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 07:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 08:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 09:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 10:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
