time,step,u10,v10,ssrd,number,surface,valid_time,ssrd_wm2,wind_speed
2018-02-07 19:00:00,0 days 11:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-07 19:00:00,0 days 12:00:00,-0.19175784,-1.1297739,0.0,0,0.0,2018-02-07 19:00:00,0.0,2.0955997
2018-02-08 07:00:00,0 days 01:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 02:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 03:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 04:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 05:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 06:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 07:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 08:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 09:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 10:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 11:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 07:00:00,0 days 12:00:00,0.31636083,-0.052731667,0.0,0,0.0,2018-02-08 07:00:00,1.1846989,1.9173044
2018-02-08 19:00:00,0 days 01:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 02:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 03:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 04:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 05:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 06:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 07:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 08:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 09:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 10:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 11:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-08 19:00:00,0 days 12:00:00,0.019186478,1.3526943,0.0,0,0.0,2018-02-08 19:00:00,0.0,2.2162979
2018-02-09 07:00:00,0 days 01:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 02:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 03:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 04:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 05:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 06:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 07:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 08:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 09:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 10:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 11:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 07:00:00,0 days 12:00:00,-0.54297155,2.8331044,0.0,0,0.0,2018-02-09 07:00:00,1.8699647,3.0283139
2018-02-09 19:00:00,0 days 01:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 02:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 03:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 04:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 05:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 06:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 07:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 08:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 09:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 10:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 11:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-09 19:00:00,0 days 12:00:00,-0.64597726,2.465157,0.0,0,0.0,2018-02-09 19:00:00,0.0,2.9881947
2018-02-10 07:00:00,0 days 01:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 02:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 03:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 04:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 05:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 06:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 07:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 08:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 09:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 10:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 11:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 07:00:00,0 days 12:00:00,0.44516715,1.7077552,0.0,0,0.0,2018-02-10 07:00:00,1.9968532,2.2121735
2018-02-10 19:00:00,0 days 01:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 02:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 03:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 04:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 05:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 06:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 07:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 08:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 09:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 10:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 11:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-10 19:00:00,0 days 12:00:00,1.1418451,2.9704802,0.0,0,0.0,2018-02-10 19:00:00,0.0,3.5133362
2018-02-11 07:00:00,0 days 01:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 02:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 03:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 04:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 05:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 06:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 07:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 08:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 09:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 10:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 11:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 07:00:00,0 days 12:00:00,1.255117,5.4397273,0.0,0,0.0,2018-02-11 07:00:00,2.4330852,6.034854
2018-02-11 19:00:00,0 days 01:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 02:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 03:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 04:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 05:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 06:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 07:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 08:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 09:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 10:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 11:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-11 19:00:00,0 days 12:00:00,4.132687,2.4734135,0.0,0,0.0,2018-02-11 19:00:00,0.0,5.1238365
2018-02-12 07:00:00,0 days 01:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 02:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 03:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 04:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 05:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 06:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 07:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 08:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 09:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 10:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 11:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 07:00:00,0 days 12:00:00,4.2511563,1.0195632,0.0,0,0.0,2018-02-12 07:00:00,2.7985613,4.8423367
2018-02-12 19:00:00,0 days 01:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 02:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 03:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 04:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 05:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 06:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 07:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 08:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 09:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 10:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 11:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-12 19:00:00,0 days 12:00:00,3.2188618,1.1210767,0.0,0,0.0,2018-02-12 19:00:00,0.0,3.5876937
2018-02-13 07:00:00,0 days 01:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 02:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 03:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 04:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 05:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 06:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 07:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 08:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 09:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 10:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 11:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 07:00:00,0 days 12:00:00,0.919843,2.81682,0.0,0,0.0,2018-02-13 07:00:00,4.423027,3.3995714
2018-02-13 19:00:00,0 days 01:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 02:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 03:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 04:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 05:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 06:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 07:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 08:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 09:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 10:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 11:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-13 19:00:00,0 days 12:00:00,-1.6197135,2.176118,0.0,0,0.0,2018-02-13 19:00:00,0.0,3.197672
2018-02-14 07:00:00,0 days 01:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 02:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 03:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 04:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 05:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 06:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 07:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 08:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 09:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 10:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 11:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 07:00:00,0 days 12:00:00,-1.4187939,1.7658621,0.0,0,0.0,2018-02-14 07:00:00,5.675434,2.8218367
2018-02-14 19:00:00,0 days 01:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 02:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 03:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 04:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 05:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 06:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 07:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 08:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 09:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 10:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-14 19:00:00,0 days 11:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
