time,step,u10,v10,ssrd,number,surface,valid_time,ssrd_wm2,wind_speed
2018-02-14 19:00:00,0 days 12:00:00,-2.4073966,2.8196235,0.0,0,0.0,2018-02-14 19:00:00,0.0,4.1709156
2018-02-15 07:00:00,0 days 01:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 02:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 03:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 04:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 05:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 06:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 07:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 08:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 09:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 10:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 11:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 07:00:00,0 days 12:00:00,-1.8902941,4.787875,0.0,0,0.0,2018-02-15 07:00:00,4.7483487,5.3833737
2018-02-15 19:00:00,0 days 01:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 02:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 03:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 04:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 05:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 06:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 07:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 08:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 09:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 10:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 11:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-15 19:00:00,0 days 12:00:00,1.6696223,2.9973326,0.0,0,0.0,2018-02-15 19:00:00,0.0,4.3010964
2018-02-16 07:00:00,0 days 01:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 02:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 03:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 04:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 05:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 06:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 07:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 08:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 09:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 10:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 11:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 07:00:00,0 days 12:00:00,3.0736258,0.77549213,0.0,0,0.0,2018-02-16 07:00:00,4.172141,3.4735808
2018-02-16 19:00:00,0 days 01:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 02:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 03:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 04:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 05:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 06:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 07:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 08:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 09:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 10:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 11:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-16 19:00:00,0 days 12:00:00,1.80139,0.38427225,0.0,0,0.0,2018-02-16 19:00:00,0.0,3.0122402
2018-02-17 07:00:00,0 days 01:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 02:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 03:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 04:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 05:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 06:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 07:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 08:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 09:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 10:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 11:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 07:00:00,0 days 12:00:00,-0.9237686,0.27550346,0.0,0,0.0,2018-02-17 07:00:00,5.2857943,2.5791814
2018-02-17 19:00:00,0 days 01:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 02:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 03:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 04:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 05:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 06:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 07:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 08:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 09:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 10:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 11:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-17 19:00:00,0 days 12:00:00,-0.80115366,-0.870162,0.0,0,0.0,2018-02-17 19:00:00,0.0,2.3105001
2018-02-18 07:00:00,0 days 01:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 02:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 03:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 04:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 05:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 06:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 07:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 08:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 09:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 10:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 11:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 07:00:00,0 days 12:00:00,-0.43384773,0.7885949,0.0,0,0.0,2018-02-18 07:00:00,6.2766595,2.3448503
2018-02-18 19:00:00,0 days 01:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 02:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 03:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 04:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 05:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 06:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 07:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 08:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 09:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 10:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 11:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-18 19:00:00,0 days 12:00:00,-0.6799239,1.681115,0.0,0,0.0,2018-02-18 19:00:00,0.0,2.7406285
2018-02-19 07:00:00,0 days 01:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 02:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 03:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 04:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 05:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 06:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 07:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 08:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 09:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 10:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 11:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 07:00:00,0 days 12:00:00,-0.30996233,1.7097105,0.0,0,0.0,2018-02-19 07:00:00,9.237678,2.4145944
2018-02-19 19:00:00,0 days 01:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 02:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 03:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 04:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 05:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 06:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 07:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 08:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 09:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 10:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 11:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-19 19:00:00,0 days 12:00:00,-1.0973246,0.41077706,0.0,0,0.0,2018-02-19 19:00:00,0.0,1.6335295
2018-02-20 07:00:00,0 days 01:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 02:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 03:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 04:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 05:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 06:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 07:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 08:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 09:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 10:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 11:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 07:00:00,0 days 12:00:00,-1.716011,-0.3512689,0.0,0,0.0,2018-02-20 07:00:00,9.721607,2.1393309
2018-02-20 19:00:00,0 days 01:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 02:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 03:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 04:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 05:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 06:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 07:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 08:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 09:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 10:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 11:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-20 19:00:00,0 days 12:00:00,-2.2749786,-1.7221609,0.0,0,0.0,2018-02-20 19:00:00,0.0,3.077542
2018-02-21 07:00:00,0 days 01:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 02:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 03:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 04:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 05:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 06:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 07:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 08:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 09:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 10:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 11:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 07:00:00,0 days 12:00:00,-1.7790663,-1.8792267,0.0,0,0.0,2018-02-21 07:00:00,11.059263,2.7788246
2018-02-21 19:00:00,0 days 01:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 02:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 03:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 04:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 05:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 06:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 07:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 08:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 09:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 10:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-21 19:00:00,0 days 11:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
