time,step,u10,v10,ssrd,number,surface,valid_time,ssrd_wm2,wind_speed
2018-02-21 19:00:00,0 days 12:00:00,-2.1924427,-2.080204,0.0,0,0.0,2018-02-21 19:00:00,0.0,3.2244086
2018-02-22 07:00:00,0 days 01:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 02:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 03:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 04:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 05:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 06:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 07:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 08:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 09:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 10:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 11:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 07:00:00,0 days 12:00:00,-2.6628778,-2.0748456,0.0,0,0.0,2018-02-22 07:00:00,12.162298,3.6771483
2018-02-22 19:00:00,0 days 01:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 02:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 03:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 04:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 05:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 06:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 07:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 08:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 09:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 10:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 11:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-22 19:00:00,0 days 12:00:00,-3.650678,-1.8264375,0.0,0,0.0,2018-02-22 19:00:00,0.0,4.2065067
2018-02-23 07:00:00,0 days 01:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 02:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 03:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 04:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 05:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 06:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 07:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 08:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 09:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 10:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 11:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 07:00:00,0 days 12:00:00,-3.8337815,-1.5950519,0.0,0,0.0,2018-02-23 07:00:00,13.558637,4.3160977
2018-02-23 19:00:00,0 days 01:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 02:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 03:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 04:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 05:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 06:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 07:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 08:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 09:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 10:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 11:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-23 19:00:00,0 days 12:00:00,-4.082002,-1.5052106,0.0,0,0.0,2018-02-23 19:00:00,0.0,4.635482
2018-02-24 07:00:00,0 days 01:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 02:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 03:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 04:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 05:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 06:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 07:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 08:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 09:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 10:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 11:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 07:00:00,0 days 12:00:00,-4.6607656,-1.6755165,0.0,0,0.0,2018-02-24 07:00:00,17.112299,5.3076386
2018-02-24 19:00:00,0 days 01:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 02:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 03:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 04:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 05:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 06:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 07:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 08:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 09:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 10:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 11:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-24 19:00:00,0 days 12:00:00,-5.343944,-1.7162706,0.0,0,0.0,2018-02-24 19:00:00,0.0,5.805015
2018-02-25 07:00:00,0 days 01:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 02:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 03:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 04:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 05:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 06:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 07:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 08:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 09:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 10:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 11:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 07:00:00,0 days 12:00:00,-3.916147,-1.8743356,0.0,0,0.0,2018-02-25 07:00:00,21.11891,4.6469846
2018-02-25 19:00:00,0 days 01:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 02:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 03:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 04:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 05:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 06:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 07:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 08:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 09:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 10:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 11:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-25 19:00:00,0 days 12:00:00,-3.885317,-2.5848339,0.0,0,0.0,2018-02-25 19:00:00,0.0,4.7607956
2018-02-26 07:00:00,0 days 01:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 02:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 03:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 04:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 05:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 06:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 07:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 08:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 09:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 10:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 11:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 07:00:00,0 days 12:00:00,-3.387616,-3.0645115,0.0,0,0.0,2018-02-26 07:00:00,23.668451,4.7481074
2018-02-26 19:00:00,0 days 01:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 02:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 03:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 04:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 05:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 06:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 07:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 08:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 09:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 10:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 11:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-26 19:00:00,0 days 12:00:00,-3.2846532,-3.030622,0.0,0,0.0,2018-02-26 19:00:00,0.0,4.563324
2018-02-27 07:00:00,0 days 01:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 02:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 03:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 04:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 05:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 06:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 07:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 08:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 09:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 10:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 11:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 07:00:00,0 days 12:00:00,-2.780272,-2.5665827,0.0,0,0.0,2018-02-27 07:00:00,23.027885,4.1587796
2018-02-27 19:00:00,0 days 01:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 02:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 03:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 04:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 05:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 06:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 07:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 08:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 09:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 10:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 11:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-27 19:00:00,0 days 12:00:00,-4.109098,-1.2194595,0.0,0,0.0,2018-02-27 19:00:00,0.0,4.476523
2018-02-28 07:00:00,0 days 01:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 02:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 03:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 04:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 05:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 06:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 07:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 08:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 09:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 10:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 11:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 07:00:00,0 days 12:00:00,-4.631133,-0.8092173,0.0,0,0.0,2018-02-28 07:00:00,30.678192,4.8943176
2018-02-28 19:00:00,0 days 01:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 02:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 03:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 04:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 05:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 06:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 07:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 08:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 09:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 10:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 11:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
2018-02-28 19:00:00,0 days 12:00:00,-6.231029,-0.18490621,0.0,0,0.0,2018-02-28 19:00:00,0.0,6.3672814
